particles_manifest
{
	"file"	        "particles/blooddrip1_fast.pcf"
	"file"		"particles/c0a0x_vatslimeleak.pcf"
	"file"		"particles/c1a0x_particles.pcf"
	"file"		"particles/c1a2x_particles.pcf"
	"file"		"particles/c1a3x_wgh_particles.pcf"
	"file"		"particles/c1a4x_blastpit.pcf"
	"file"		"particles/c2a1x_particles.pcf"
	"file"		"particles/c2a2b_silo.pcf"
	"file"		"particles/c2a2c_launchscreen.pcf"
	"file"		"particles/c2a2c_rocketeffects.pcf"
	"file"		"particles/c2a4x_residue_particles.pcf"
	"file"		"particles/c2a4x_qe_particles.pcf"
	"file"		"particles/c2a5g_garage_particles.pcf"
	"file"		"particles/c2a5g_satchel_fire.pcf"
	"file"		"particles/c2a5u_particles.pcf"
	"file"		"particles/c2a5x_shared.pcf"
	"file"		"particles/c3a2x_lambda_particles.pcf"
	"file"		"particles/c4a3x_interloper_particles.pcf"
	"file"		"particles/c1a1x_effects.pcf"
	"file"		"particles/c1a1c_pipeleaks.pcf"
	"file"		"particles/rocket_launch.pcf"
	"file"		"particles/c3a1x_particles.pcf"
	"file"		"particles/dm_undertow.pcf"
	"file"		"particles/gasworks_particles.pcf"
	"file"		"particles/lambda_bunker.pcf"
	"file"		"particles/c4a4a_nihilanth.pcf"

	"file"		"particles/env_bomb_explosion.pcf"
	"file"		"particles/env_bubbles.pcf"
	"file"		"particles/env_casserole.pcf"
	"file"		"particles/env_cryo_fog.pcf"
	"file"		"particles/env_cryo_mist.pcf"
	"file"		"particles/env_cryo_mist_2.pcf"
	"file"		"particles/env_electricity.pcf"
	"file"		"particles/env_explosion.pcf"
	"file"		"particles/env_fire.pcf"
	"file"		"particles/env_fog.pcf"
	"file"		"particles/env_gas.pcf"
	"file"		"particles/greengas.pcf"
	"file"		"particles/env_glass.pcf"
	"file"		"particles/env_particle_tesla.pcf"
	"file"		"particles/env_pipe_leaks.pcf"
	"file"		"particles/env_pipe_pressure.pcf"
	"file"		"particles/env_slime.pcf"
	"file"		"particles/env_slime_2.pcf"
	"file"		"particles/env_sprinkler.pcf"
	"file"		"particles/env_smoke.pcf"
	"file"		"particles/env_volcanicsmoke.pcf"
	"file"		"particles/env_steam.pcf"
	"file"		"particles/env_tv_break.pcf"
    "file"		"particles/env_water_coolant.pcf"
    "file"		"particles/env_water_leaks_2.pcf"
    "file"		"particles/env_skybox.pcf"
	"file"		"particles/env_spark.pcf"
	"file"		"particles/env_strobe.pcf"
	"file"		"particles/env_xen_pushpad.pcf"
	"file"		"particles/env_particle_beams.pcf"
    "file"		"particles/water_impact.pcf"
	"file"		"particles/water_leaks.pcf"
	"file"		"particles/water_drips.pcf"
	"file"		"particles/fire_01.pcf"
	"file"		"particles/env_light_fx.pcf"
	"file"		"particles/prop_flare.pcf"
	"file"		"particles/surgerybot.pcf"
	"file"		"particles/env_mine_explode.pcf"

	"file"		"particles/npc_assassin.pcf"
	"file"		"particles/npc_barnacle.pcf"
	"file"		"particles/npc_baby_headcrab.pcf"
	"file"		"particles/npc_gonarch.pcf"
	"file"		"particles/npc_garg.pcf"
	"file"		"particles/npc_apache.pcf"
	"file"		"particles/npc_houndeye.pcf"
	"file"		"particles/npc_controller.pcf"
	"file"		"particles/npc_helicopters.pcf"
	"file"		"particles/npc_sentry_ground.pcf"
	"file"		"particles/npc_sentry_ceiling.pcf"
	"file"		"particles/npc_abrams.pcf"
	"file"		"particles/npc_lav.pcf"
	"file"		"particles/npc_zombies.pcf"
	"file"		"particles/vortigaunt_fx.pcf"
	"file"		"particles/npc_snark.pcf"
	"file"		"particles/npc_agrunt.pcf"
	"file"		"particles/npc_mantaray_fx.pcf"
	"file"		"particles/npc_protozoan.pcf"
	"file"		"particles/npc_beneathticle.pcf"

	"file"		"particles/func_50cal.pcf"

	"file"		"particles/grenade_abrams_shell.pcf"
	"file"		"particles/grenade_bolt.pcf"
	"file"		"particles/grenade_energy.pcf"
	"file"		"particles/grenade_fx.pcf"
	"file"		"particles/grenade_hornet.pcf"
	"file"		"particles/grenade_hornet_secondary.pcf"
	"file"		"particles/grenade_rpg.pcf"
	"file"		"particles/grenade_mp5.pcf"
	"file"		"particles/grenade_apache_rpg.pcf"
	"file"		"particles/grenade_tow.pcf"
	"file"		"particles/grenade_mortar.pcf"
	"file"		"particles/grenade_mortar_large.pcf"
	"file"		"particles/grenade_spit.pcf"
	"file"		"particles/weapon_egon.pcf"
	"file"		"particles/weapon_glock.pcf"
	"file"		"particles/weapon_hgun.pcf"
	"file"		"particles/weapon_magnum.pcf"
	"file"		"particles/weapon_mp5.pcf"
	"file"		"particles/weapon_tau.pcf"
	"file"		"particles/weapon_rpg.pcf"
	"file"		"particles/weapon_shotgun.pcf"
	"file"		"particles/weapon_handgrenade.pcf"
	"file"		"particles/weapon_tracer.pcf"

	"file"		"particles/fx_blood.pcf"
	"file"		"particles/teleporters.pcf"
	"file"		"particles/xenportal.pcf"
	"file"		"particles/burning_fx.pcf"
	"file"		"particles/error.pcf"
	"file"		"particles/gib_fx.pcf"
	"file"		"particles/gib_special_fx.pcf"
	"file"		"particles/insect_fx.pcf"
	"file"		"particles/rocket_fx.pcf"
	"file"		"particles/impacts_fx.pcf"
	"file"		"particles/underwater_fx.pcf"
	"file"		"particles/uc_bridge_dust00.pcf"
	"file"		"particles/st_bridge_dust00.pcf"
	"file"		"particles/flashlight.pcf"
	"file"		"particles/scanner_effect.pcf"

	"file"		"particles/cinephys_particles.pcf"
	"file" 		"particles/greengas.pcf"
  	"file"		"particles/skybox_smoke.pcf"
  	"file"		"particles/env_xen_skybox.pcf"

	"file"		"particles/xen_barrel_cactus.pcf"
	"file"		"particles/xen_turret.pcf"
	"file"		"particles/xen_effects.pcf"
	"file"		"particles/xen_spores.pcf"

  	"file"		"particles/c4a1a_particles.pcf"
  	"file"		"particles/c4a1b_particles.pcf"
  	"file"		"particles/c5a1a.pcf"
	"file"		"particles/c4a2a_particles.pcf"
	"file"		"particles/c4a2a_waterfall.pcf"
	"file"		"particles/env_xen_fireflies.pcf"
	"file"		"particles/c4a2x_particles.pcf"

	"file"		"particles/burning_fx.pcf"
	"file"		"particles/blood_impact.pcf"
	"file"		"particles/c4a3b_particles.pcf"
	"file"		"particles/c4a3a1.pcf"

	"file"		"particles/bs_area3.pcf"
	"file"		"particles/bs_incident.pcf"
	"file"		"particles/bs_disaster.pcf"
	"file"		"particles/bs_freightyard.pcf"
	"file"		"particles/bs_prototype.pcf"
	"file"		"particles/bs_combat.pcf"
}
